book_id,cust_id,rating
369,63601,1
911,58893,5
273,46571,4
952,83754,3
909,53837,3
645,39315,1
119,66734,5
940,60833,4
195,68348,5
991,12621,5
2,51462,4
928,20221,4
128,67144,3
306,80079,2
700,59297,1
473,72609,1
352,23664,1
717,20846,4
577,62433,2
370,37474,2
410,22616,2
186,18913,4
765,77347,5
343,14572,3
122,19578,1
254,24520,4
835,63019,1
392,47577,2
632,52057,2
91,22443,5
398,43508,5
868,29511,3
91,73198,5
148,40818,5
805,70788,2
660,59384,4
760,84958,5
163,44549,1
480,19527,3
853,39688,3
410,20089,3
111,56846,3
951,88958,2
876,37801,2
805,45666,1
743,52070,4
254,47114,5
26,29891,4
40,83652,1
242,18662,5
441,22559,4
857,52104,2
996,61356,3
765,38178,2
62,80810,5
251,34094,2
204,56634,2
100,79418,4
359,57062,3
692,86323,2
37,39889,1
224,81896,2
808,82606,3
938,18661,1
102,47670,3
313,66931,1
380,60867,4
149,52749,3
128,28251,1
723,31356,3
750,47261,2
867,28764,1
802,57419,1
4,87342,5
221,52069,2
663,73102,2
46,33793,3
642,61273,4
268,38675,4
768,59407,2
653,52513,3
133,49657,2
23,26995,5
707,12451,3
276,54756,1
487,33847,5
730,43744,4
565,69109,1
458,14954,2
254,20141,2
930,89746,2
196,24752,2
560,38346,1
733,52754,1
241,50768,2
618,63159,3
831,75485,5
641,50101,4
574,12189,2
816,22811,5
302,14427,4
641,47361,5
997,72503,2
73,72243,5
227,87137,3
609,29097,3
421,25526,1
475,40506,1
56,73795,2
341,38527,1
989,13052,4
559,23880,2
61,35108,2
881,45936,1
89,19280,3
90,29943,2
181,45155,3
701,71381,1
628,54932,5
313,84302,3
859,24482,1
611,71482,5
549,36823,5
832,48430,5
437,88849,4
284,17360,1
568,84349,3
803,35598,2
585,78197,5
432,75683,5
225,85161,3
212,64839,5
930,17199,3
265,48156,5
659,47100,2
63,35880,5
400,68006,2
648,36354,5
831,59150,5
138,65203,5
96,23827,5
346,39304,2
443,73443,2
234,45331,3
388,28967,3
893,42501,2
222,42654,4
165,36852,2
612,41849,4
405,67052,2
932,36826,1
941,71491,2
451,18387,1
977,55114,3
296,27562,2
479,48901,1
19,24500,3
238,13658,5
879,86657,5
349,81239,2
218,28453,2
829,76676,1
178,28256,2
424,10048,2
893,65701,1
316,43662,5
653,60603,4
208,73587,1
853,13132,1
194,38464,5
370,27559,2
866,79621,3
664,82355,2
423,33314,3
990,61642,4
263,77530,5
454,86044,4
489,71846,4
829,36892,1
359,22116,3
242,51039,5
534,56176,5
8,30013,3
306,10862,1
619,79632,3
342,89066,3
111,72863,1
459,46234,4
313,25576,4
936,76897,2
171,51217,2
887,27060,5
550,44911,2
423,76762,3
599,52691,3
566,36804,3
959,87767,5
923,39027,2
529,43679,5
807,31645,3
845,50990,1
166,55809,3
795,12216,5
51,77418,4
833,12509,2
19,37985,1
593,82681,1
672,28323,1
643,66402,5
199,47692,4
557,83929,1
414,72304,3
260,23842,5
921,89529,1
87,61764,5
385,28614,5
958,81840,1
478,87097,1
329,62511,2
488,71258,3
642,79846,5
431,62286,4
957,33257,2
499,42004,3
902,22126,5
106,63328,4
971,25812,4
266,14607,5
43,60637,5
941,32107,5
546,55001,2
344,30313,4
592,89683,4
302,44109,4
765,52336,1
974,89957,5
157,84222,4
991,14097,1
234,53021,3
963,35752,2
215,21272,1
878,33138,3
547,78416,3
856,40555,4
480,64654,1
483,14084,2
372,67721,4
931,12702,1
202,21822,4
433,37507,5
653,59563,2
640,77358,4
43,48043,1
292,13289,4
662,73332,3
36,38973,4
984,61371,4
655,72186,3
805,45538,1
492,55895,1
696,80819,5
188,87721,2
722,54826,5
399,24127,5
820,53015,4
424,23206,1
627,64403,4
393,64556,2
392,55280,5
368,47026,1
789,87883,4
381,70245,5
262,50657,4
953,64558,2
548,32268,5
669,89237,4
146,83836,2
15,75061,4
18,22282,2
738,26933,1
209,86683,5
910,49148,3
229,16232,2
415,56335,3
567,78163,3
267,76193,5
984,84959,3
144,82709,3
694,67356,4
726,85125,4
107,73791,4
230,22771,2
31,69522,5
788,79921,1
419,27591,3
979,26569,3
929,50261,2
852,59363,5
24,24390,1
67,77133,2
973,41830,4
796,72488,2
82,26282,1
81,74810,1
930,52269,5
311,21441,1
419,51701,1
344,16115,5
1000,58523,3
884,14360,4
819,56569,4
177,15916,2
700,57254,5
240,81524,4
879,61672,5
301,38534,5
599,11210,5
708,56107,3
327,61899,1
432,14813,1
494,68299,3
542,85114,2
702,66898,5
485,85869,1
505,44884,1
281,32094,5
447,87348,5
699,28679,1
926,85433,5
521,53669,4
398,85487,5
171,37261,3
500,58932,3
911,54256,2
974,15808,1
154,25224,2
877,27146,2
347,10802,5
88,35554,4
794,39179,4
746,32023,4
237,24673,5
261,16416,3
474,78496,3
748,73225,4
424,77183,4
347,79808,1
558,30143,2
465,84689,4
942,41107,4
32,80778,5
601,83855,4
778,39354,4
777,56591,2
95,89583,4
552,22149,2
312,73197,1
524,25244,1
173,27764,4
461,88776,4
659,52997,3
453,46184,3
57,70737,3
425,36653,1
740,75793,2
918,79913,1
422,18405,4
431,27295,1
141,32682,1
942,15077,2
346,82952,5
475,46382,4
662,68849,5
791,25814,2
373,67726,5
195,66176,5
735,88425,4
872,76557,4
437,65495,4
235,28528,1
37,39681,3
220,57732,2
632,39790,1
198,43848,1
991,50172,5
479,25746,4
721,23411,3
864,30738,4
836,41459,1
515,41782,2
385,22226,5
78,52633,1
461,45470,2
114,35626,5
543,73432,1
766,58445,2
545,88006,3
160,64537,1
459,13194,3
393,28394,1
863,88863,1
574,21380,4
258,78687,4
658,62899,1
57,87619,1
223,57019,3
130,32654,2
666,61534,3
284,44521,5
710,22361,5
220,24272,2
573,67971,1
387,61541,1
133,30820,1
521,81739,3
55,32895,2
8,27971,4
12,78581,3
331,23315,3
74,27701,5
924,22736,5
860,38767,5
653,15307,4
686,20245,3
642,75903,2
321,55384,3
518,33057,4
818,16724,3
300,43355,3
773,51051,3
637,48638,3
492,49270,3
590,34968,1
324,61001,4
25,84192,5
603,89933,2
95,34431,3
470,20429,1
761,49321,3
681,20632,5
418,43451,3
568,74019,1
240,22140,4
640,30274,2
319,35695,2
665,44294,1
951,74453,4
835,10949,5
482,20978,3
587,47404,3
430,51379,4
620,51615,3
174,73140,5
239,62295,4
791,44229,5
174,15085,4
619,40770,1
542,14366,2
740,16993,1
626,83084,1
943,81387,4
416,89051,4
935,34155,3
873,33600,1
776,16952,1
649,42325,2
31,56599,1
107,78845,4
991,81588,1
592,38607,1
943,46585,4
699,84567,3
489,50524,3
779,72075,1
73,41871,2
311,12317,4
726,14965,2
707,49369,1
320,75697,1
738,10530,1
721,30172,5
365,59553,2
827,24168,2
154,58954,3
212,87980,2
825,23967,5
848,31607,5
736,71972,3
625,39637,3
589,73927,3
668,40160,2
369,14696,4
131,30371,1
268,60622,2
97,29789,4
967,40095,5
612,56365,4
250,41125,1
159,45879,2
411,22950,1
461,62893,4
431,20265,5
560,38082,4
606,87988,4
879,60649,3
134,42851,2
622,11177,2
260,28425,2
135,86498,1
615,36777,2
243,57357,1
182,74542,1
178,82303,3
606,39297,2
911,61332,1
307,55221,5
276,82089,4
295,18705,5
270,50665,4
929,26295,1
152,23089,5
640,38378,2
669,58843,4
679,81611,2
576,71555,1
954,62027,4
892,45829,3
561,31793,2
897,75074,5
614,89602,4
988,21968,3
223,64164,2
990,43880,3
499,65392,3
62,85515,1
804,82739,3
854,47467,5
767,89532,4
77,42721,4
853,62818,5
328,19991,4
923,36519,5
842,40307,4
283,25889,5
967,26889,2
478,12738,5
367,55219,3
550,82477,5
553,31296,3
319,45482,4
553,44836,3
875,87761,3
920,17469,5
849,23152,3
802,55654,3
445,68572,3
859,32400,2
74,67667,1
309,24972,4
218,55011,3
649,67422,4
712,14619,2
846,55582,3
699,79454,2
918,80109,4
295,69345,5
750,81438,3
702,13550,1
848,79390,5
554,62100,4
492,15279,4
96,85751,4
783,16784,2
592,26023,5
587,18677,1
140,60507,1
272,36709,1
459,66697,4
568,12656,1
53,51316,4
416,47151,1
926,75498,5
860,55426,1
863,37377,3
496,33158,1
405,60742,5
333,55311,1
682,40800,5
955,67960,4
680,60068,4
441,87927,5
422,41323,2
727,57347,4
243,16388,1
651,65647,1
484,10902,3
331,49901,4
872,42834,5
275,71750,3
570,63979,2
569,55220,2
566,33750,5
542,55633,4
450,43470,2
638,20100,1
19,10251,4
453,17994,3
370,89059,3
463,20805,1
90,89510,2
54,26974,5
44,69441,4
2,40283,4
107,28197,2
956,66519,5
115,81716,1
443,48406,4
349,57476,2
358,40631,4
950,13121,4
349,15370,4
445,80924,3
858,81380,1
601,32864,5
808,12674,2
997,61676,2
461,25840,1
646,70552,1
579,15769,1
398,59112,5
652,70369,2
16,80953,1
907,35369,1
85,85636,5
576,77271,2
38,63058,2
619,36885,1
574,89262,5
279,71344,3
552,78456,4
929,85723,5
711,50947,3
234,61537,1
617,19995,4
717,73782,2
409,61963,5
63,11965,3
141,32331,2
321,74544,1
6,40436,5
963,46479,1
224,85993,5
69,83792,5
165,56520,4
816,19808,3
310,62069,4
767,38770,1
328,77857,3
50,50439,3
233,57742,2
924,71645,3
29,47634,2
735,40775,4
623,18488,3
147,86924,3
226,57215,4
367,11349,4
457,16769,1
240,37809,1
3,28309,1
684,15301,2
855,41561,1
242,62339,1
293,70807,3
12,71752,3
269,72677,3
614,21680,3
898,84159,4
909,89184,2
937,43087,1
207,36941,2
526,57277,1
317,49697,5
63,21880,4
139,29114,1
801,21865,3
964,49211,5
20,51599,2
62,76916,1
16,32191,1
958,74093,2
775,85233,1
104,44817,3
159,14998,3
728,52925,1
92,54698,1
234,37004,1
816,70282,3
679,52215,3
386,12119,5
446,20606,5
12,13021,2
665,59312,2
70,87527,3
765,27601,3
755,42253,5
945,25407,1
412,35864,3
442,58824,1
686,18371,5
772,52587,5
366,64090,2
832,10900,1
868,26470,1
677,86630,5
514,20420,1
277,24681,4
748,56617,4
935,55284,3
659,51843,3
835,29956,4
817,47581,1
272,29960,1
716,16268,2
699,69362,2
598,62203,5
152,20610,4
524,84540,3
9,11133,2
446,48645,3
475,74065,5
373,17206,3
483,17599,3
584,40613,3
75,11430,1
1,17221,3
437,11386,1
903,28499,1
503,16612,2
261,22535,5
223,53351,5
318,17686,5
554,75123,1
872,14107,3
514,60468,4
276,49714,2
388,69143,5
419,48938,1
410,57388,1
984,42458,5
875,46875,4
353,28456,1
465,84976,3
372,66254,3
628,23502,4
824,33948,3
639,12277,1
933,12498,3
435,39101,3
66,46566,4
1,69424,5
451,41587,2
754,44682,2
475,60492,4
693,49358,4
263,20108,3
567,67220,3
735,12376,4
12,34127,3
141,74082,2
102,58476,3
855,83138,5
796,88356,3
466,43923,4
491,76319,5
699,82887,5
675,44823,4
512,24800,2
801,31801,3
262,43560,2
951,50584,4
869,71176,4
160,30453,5
918,78364,2
16,53633,5
573,31205,4
231,70556,3
482,74229,2
401,11922,3
522,60926,3
431,22131,5
16,24351,5
545,36139,5
507,53420,2
132,58955,3
911,84472,5
754,86861,4
540,52280,4
361,16578,5
243,89802,2
796,36990,1
343,11309,1
667,37137,4
835,21149,2
389,59712,5
270,51809,2
374,48912,5
560,66007,3
276,53049,1
284,88944,3
729,15253,5
287,69065,2
529,39713,4
936,83275,3
149,66182,2
85,40174,4
550,56891,3
413,16516,2
684,13799,3
17,16184,2
544,16287,1
778,20902,1
267,84568,1
48,15791,4
545,36327,4
211,51713,5
710,61045,5
259,52488,2
305,74092,1
374,21032,1
710,57165,1
712,14313,3
83,89229,5
924,17526,2
195,30602,5
454,14635,1
402,31835,2
211,30161,3
753,45460,3
997,16695,5
240,58514,1
339,63308,5
854,49977,5
779,40568,4
797,89975,5
93,72689,2
569,79164,3
145,14131,4
365,58172,3
62,55880,2
316,59879,3
179,49501,3
637,14116,3
46,56989,5
420,38818,2
917,37698,3
197,85485,4
816,79754,5
505,10087,2
984,69581,3
338,11476,2
939,43763,2
289,83112,5
886,23716,4
199,59403,5
405,23421,2
831,83610,1
863,46121,3
474,59323,1
68,35398,4
945,73509,4
524,89050,2
912,76245,3
181,14346,5
997,46480,5
520,65166,5
212,58921,4
556,83251,5
942,72905,1
856,56553,1
306,66590,4
210,86555,5
644,85369,3
866,76491,5
864,71516,1
706,36034,4
336,73800,3
625,85431,1
156,24169,4
982,23376,5
218,81020,5
168,26834,4
692,19702,1
945,26079,1
362,49630,1
919,82841,3
762,66789,3
683,29798,3
125,13395,2
857,55620,4
420,41983,2
723,62829,2
326,18769,3
835,85918,5
760,83078,5
954,31443,4
562,49702,4
741,57155,1
489,88761,1
611,81947,3
433,59158,3
744,74566,2
763,14902,5
313,12095,1
292,60529,2
721,64621,1
510,47735,1
859,76983,2
322,12025,2
898,26453,1
480,50564,5
130,33875,2
510,52938,4
895,55936,3
639,83035,5
320,13283,1
379,13698,1
697,85342,1
206,55283,1
113,23326,2
852,38924,3
183,77559,5
763,81378,4
41,61277,4
164,29956,2
59,73042,1
183,49804,1
407,23095,1
770,27571,4
390,80439,4
885,37678,3
965,57092,2
860,43060,4
262,74278,5
513,67929,1
550,25422,5
489,44942,4
657,17589,5
652,62954,5
260,18289,3
899,59772,1
992,31219,1
170,48990,5
949,24784,3
843,76469,5
189,72324,5
548,23357,2
364,54082,2
819,62436,1
490,47116,5
454,59228,4
78,11768,5
170,34691,2
544,47100,3
514,52041,3
934,73781,3
956,84333,3
519,28980,2
783,69611,1
216,36696,1
521,80771,1
917,48835,1
592,89471,1
771,39884,1
437,21315,3
659,41072,4
961,10488,4
63,29379,5
996,75763,4
715,39310,5
733,74383,2
96,31908,2
640,50764,5
968,42757,1
716,69756,4
251,14602,3
665,32073,4
744,30094,4
900,65518,3
320,13613,2
917,80190,3
140,42766,5
438,55930,2
68,13825,1
298,58304,1
836,71301,4
15,32570,5
736,25086,3
145,33606,4
975,30259,3
896,60900,2
102,79251,3
516,12144,2
674,78303,5
764,84563,1
330,78123,1
365,81837,1
779,67543,1
699,79481,5
172,73560,2
747,87876,1
564,58854,5
720,65521,2
969,36210,5
368,47855,4
928,56524,2
461,79219,4
836,20576,3
320,41578,3
781,76941,4
134,33785,4
664,62198,4
531,46850,5
956,34951,4
965,75881,4
225,64235,5
133,21869,3
467,50372,3
689,25742,4
790,35747,5
383,61630,1
262,10924,4
852,89035,2
243,39562,5
525,27975,4
888,58701,1
520,12608,5
586,40222,3
313,14408,2
196,83106,2
36,43819,4
110,66532,5
282,49357,3
75,73244,5
218,29848,5
752,53775,3
601,85346,5
144,58664,1
917,29042,1
82,24291,3
623,12917,2
453,80786,5
698,33254,4
910,25963,3
981,42596,2
454,20401,5
494,27669,4
113,14870,3
589,69658,4
388,53954,2
579,13041,5
574,23374,3
736,51378,2
656,83410,4
886,44947,1
337,61052,3
799,23707,5
423,31783,5
703,88998,2
654,85091,2
191,14050,3
533,58254,4
208,16913,3
842,17182,3
317,16561,4
119,63958,1
151,19722,3
477,55922,5
48,10367,2
846,24015,5
280,21507,4
242,53027,5
984,17346,2
819,18676,1
606,12011,1
713,69194,3
941,55444,4
212,59314,1
589,20166,5
421,28800,5
586,26388,1
10,56750,1
685,86205,5
34,87896,5
268,42595,5
469,23537,2
678,74933,1
77,64081,2
163,26868,4
949,40981,3
89,60661,3
276,75463,4
20,41656,3
26,35456,2
576,54127,1
142,53739,5
77,30157,3
622,87687,5
387,55539,2
158,37673,5
916,63454,4
389,64356,4
941,12792,3
183,68252,1
469,86586,3
890,19905,2
735,71607,4
397,83024,4
228,12076,1
820,64782,1
726,14649,3
306,77266,5
830,19863,5
346,30625,5
604,21699,4
521,20817,2
522,24390,4
127,79629,2
952,27081,3
709,50851,2
324,78492,5
66,23628,1
734,18724,5
288,50938,1
661,32773,2
770,59204,3
582,39080,4
442,60359,2
55,28367,4
979,19297,1
384,48824,3
235,78146,5
494,18301,2
393,33843,5
417,60508,1
136,61448,5
521,36995,2
561,24434,3
467,77212,1
395,56410,2
836,73945,3
571,11386,3
339,29087,2
222,16854,1
363,35321,5
4,87917,5
683,79381,4
212,59853,5
339,10896,4
524,63972,4
55,15631,4
783,77554,2
551,86148,3
614,47111,5
786,58349,5
400,44959,1
549,64418,5
812,56037,2
437,12792,1
540,44860,5
680,75748,5
141,35932,3
91,27778,2
187,72723,5
272,31801,5
229,19308,1
428,63354,5
870,55082,4
130,60783,2
958,17245,3
202,21064,3
730,22365,5
753,53829,3
495,39277,5
294,12252,4
465,42253,5
693,88282,1
684,46104,1
372,43284,3
246,43314,4
452,20333,2
893,79338,2
188,85830,4
365,23548,4
830,66007,2
482,78652,1
948,48002,3
505,88444,5
853,21101,5
760,39870,5
574,76323,1
92,39788,5
457,79385,1
739,21335,1
608,53945,5
983,77281,4
8,19743,1
217,33039,5
103,51685,3
40,75838,5
677,39303,2
284,19030,2
589,26779,1
60,44255,5
196,88888,2
628,11599,1
449,29185,3
4,46266,1
985,55166,2
928,83868,1
124,14182,3
817,87236,5
461,22844,5
123,19956,2
312,82967,4
54,57860,1
611,61298,2
595,34820,5
978,18646,2
709,28541,3
98,83011,3
721,28416,5
384,80311,3
300,52436,4
19,64518,1
528,66136,1
408,54302,3
598,16107,4
413,52117,2
980,77826,2
400,69884,3
558,71978,4
175,60297,1
653,67615,2
984,50578,4
414,76010,3
687,49891,2
909,32758,4
643,65817,1
781,21866,2
239,85672,2
983,89930,3
101,59808,1
962,38687,1
293,30210,3
686,15532,1
191,37361,2
106,68837,3
785,72054,2
108,80143,1
990,86378,1
856,68484,4
882,51668,4
993,58945,1
117,31473,4
723,14392,5
348,28428,4
341,16035,4
747,52434,4
159,24607,2
947,21986,5
254,50235,2
66,58907,5
712,26689,4
691,38549,3
551,81872,3
776,26616,3
949,66417,2
851,19413,4
512,30977,1
197,82781,2
21,76556,2
995,80013,2
743,84865,2
444,77429,1
598,77902,2
300,34304,2
32,11161,1
131,54659,2
162,33385,4
39,26268,1
62,26836,4
110,26969,2
991,89284,3
20,46813,5
253,12264,5
86,70247,3
15,63560,5
464,83652,2
117,38474,2
398,77638,1
884,22028,3
932,82966,2
278,50743,4
821,56203,2
741,15509,5
794,34944,2
852,28578,4
466,35496,3
174,53472,5
260,46404,3
166,81180,3
27,81693,1
65,81734,4
585,42841,3
836,52435,5
503,84383,2
662,44721,1
722,82157,2
738,17912,5
845,86344,3
556,87320,5
841,12273,2
33,81182,5
487,67038,2
471,49612,3
488,73593,2
118,12932,4
289,14186,4
696,74218,4
782,79769,3
751,17646,4
774,81450,5
853,30885,3
521,78256,4
384,16506,4
926,60727,3
129,79867,2
253,89611,5
437,13054,1
285,85573,1
427,54198,5
964,76002,1
477,35494,4
668,47417,1
815,49477,5
870,29486,3
149,85136,2
433,26710,1
377,15085,5
326,37456,3
473,40310,3
144,11710,5
818,72224,5
837,58706,2
322,69230,1
536,35536,1
732,87980,3
963,25304,3
875,26345,5
790,86249,3
662,83923,5
733,56156,1
430,58468,1
974,17175,4
42,65973,1
129,30775,1
586,42585,3
438,24709,2
7,87280,5
62,44665,2
189,67796,4
931,63126,3
941,77802,5
785,11393,1
559,16843,1
695,89154,3
343,85331,3
331,74545,3
225,77516,4
539,58846,1
174,45573,2
18,67860,3
986,21388,2
768,86273,2
972,67947,3
105,29242,3
563,71691,5
107,39322,1
190,54378,2
750,65935,3
644,52189,4
746,87270,4
227,68646,3
401,20002,3
610,75454,2
896,38971,3
668,28808,2
133,26850,2
690,73584,2
878,86156,2
509,40041,5
506,72875,3
831,22840,5
106,26060,2
681,39567,1
226,48473,2
776,81803,5
972,58200,2
750,56435,5
71,15399,1
279,16061,1
337,12055,2
466,26980,5
334,67116,2
666,22512,3
368,43845,5
15,49035,4
38,86318,2
969,21238,4
313,35384,3
708,15781,4
394,37085,2
886,63763,3
902,82291,5
428,41350,4
340,49681,5
890,84785,2
595,12384,2
622,39160,5
877,89485,1
35,13695,3
530,33963,3
439,43003,5
215,24337,1
626,60667,2
711,71523,1
889,63857,1
451,10049,2
201,34906,2
960,72991,4
284,46547,5
515,75464,5
990,61907,1
850,44373,3
377,17953,5
978,46183,2
143,59057,3
150,47997,5
191,69775,2
890,59902,4
78,30959,1
669,57661,4
833,39729,3
132,20909,5
344,62721,1
18,76929,5
927,18661,1
583,32449,2
884,24576,1
191,42604,2
753,22602,2
257,87684,4
567,57454,1
285,34231,2
455,29770,3
426,77517,5
147,63672,3
22,40988,1
267,45275,2
613,29824,4
312,84287,3
12,27367,4
104,68737,5
616,57432,1
960,65099,5
928,48577,4
385,35784,3
94,31642,5
898,73106,4
967,68391,3
423,69616,1
281,66884,4
196,86987,2
432,21297,3
463,77451,3
736,29073,3
881,89190,2
420,35373,3
153,36715,1
397,79993,3
809,72024,3
353,27497,4
48,74219,3
794,44150,3
87,54185,2
15,25983,3
360,44041,5
859,71598,3
898,17473,5
490,67935,4
327,28255,2
423,57729,1
62,82007,1
829,78123,3
297,51778,5
636,15726,2
674,11069,2
671,82676,3
237,25304,4
375,39150,5
871,30144,2
38,25011,5
592,65420,3
844,13224,5
275,36611,4
114,18857,5
355,32436,2
564,72263,2
395,50091,3
482,13919,4
63,83522,5
467,44083,5
744,34640,2
674,50400,4
74,73047,2
661,49195,1
320,86963,5
836,24700,4
322,32476,4
78,78742,5
237,79679,5
165,19807,5
489,31883,4
434,10364,4
586,15535,2
45,54987,4
786,83447,1
539,66202,1
441,65694,4
589,68019,4
4,69343,1
612,20888,2
818,20259,2
249,88028,1
553,55321,5
393,60429,4
16,79932,1
120,33421,3
267,64414,3
106,88645,4
319,44312,5
721,36688,4
691,35056,2
979,85128,4
229,18840,3
601,61473,2
19,34590,5
633,87017,5
193,38402,4
877,65247,4
654,45509,4
792,17281,2
301,53961,4
933,43674,5
745,33199,1
515,58369,1
550,54012,2
993,77032,4
957,38605,3
671,41918,1
254,87418,5
482,79865,2
735,44510,3
34,31093,3
739,79807,1
530,44709,4
158,17035,1
849,88657,5
611,32476,5
525,80128,4
937,67087,4
466,56883,4
489,46407,1
920,49553,4
778,89367,3
926,89779,2
328,21205,1
684,75614,3
334,63240,3
794,59577,4
104,42770,2
322,46118,5
537,64936,2
670,77867,5
446,72855,3
411,13999,4
209,68999,4
929,74055,2
870,33325,2
485,20364,4
24,76132,1
714,54887,2
220,82973,2
638,61383,2
822,44149,4
230,29107,1
4,16179,5
548,59668,3
632,36270,5
428,82677,5
186,57068,2
616,27127,1
34,64328,1
514,35499,1
208,32120,5
730,66960,1
601,77660,5
168,17465,3
452,46460,2
261,23174,5
740,51054,1
295,45756,5
699,88027,5
471,68100,2
993,77474,1
702,59142,4
703,37294,1
27,85167,4
866,45002,3
500,60482,2
801,24047,3
131,75593,3
756,38037,4
199,37699,5
494,13235,5
59,65488,2
816,18069,4
579,79023,5
811,69147,1
971,30310,4
7,13728,4
120,79714,5
637,28869,1
736,85337,4
478,32117,5
349,72551,2
527,48159,2
334,39614,3
61,54697,2
780,13401,5
522,80304,2
391,33908,5
407,57059,2
516,40858,3
662,17262,4
980,88019,5
956,30795,1
597,55312,2
85,86595,1
599,21194,5
802,88461,1
896,32845,5
359,74508,1
123,76393,2
318,11954,5
846,85665,2
676,60251,5
718,34584,1
507,22196,1
554,87896,3
690,58244,5
658,74001,4
538,78617,5
299,65980,1
903,38222,2
675,76501,3
581,76422,2
543,34902,4
344,10897,3
68,31202,4
494,35878,4
511,47648,4
686,54798,3
92,33881,1
390,19770,3
361,32813,1
104,79144,1
171,53887,3
536,34060,4
809,76233,4
627,79400,2
951,30155,4
983,16293,4
455,74550,3
736,27314,2
717,77063,5
652,24152,3
871,33628,3
528,44529,2
698,29646,1
831,32885,2
995,46226,3
441,80306,3
574,60994,1
663,21787,4
996,79349,2
55,43543,4
946,19094,3
469,39698,2
976,70599,5
468,78019,3
334,67527,2
406,11961,1
389,34961,4
950,43529,5
909,21982,1
487,67851,5
307,48764,1
722,29118,2
65,10388,5
943,39299,2
673,23053,4
485,17543,1
949,30704,4
238,69287,1
191,44912,4
777,58078,2
379,41115,1
424,13196,5
978,68478,1
401,55459,1
345,19353,1
987,50771,1
223,80882,3
765,83235,1
134,65272,3
590,68495,5
739,33250,2
551,29360,5
242,52791,4
622,71485,4
602,79123,3
706,44190,5
308,78032,1
390,49735,3
674,60535,5
78,61492,4
103,43248,4
724,59847,3
925,49559,2
98,44909,2
599,85440,1
329,16767,2
235,44463,1
147,75522,1
713,14059,1
538,67942,2
100,50838,5
586,76504,3
503,46584,5
771,55470,3
970,13466,4
111,24812,3
195,51840,5
423,24196,1
358,70564,4
9,32965,1
668,18240,1
566,41870,3
454,56152,3
308,24111,5
326,42989,1
504,48694,1
386,25730,3
494,70736,4
151,58669,5
191,30618,3
924,21795,2
902,46684,2
676,17065,2
499,68843,4
174,86206,2
23,27762,4
447,37155,1
559,63738,2
962,63931,1
